

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:05:11 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  8035                           ;LCD.c: 283: char address = 0x80 + x + (0x40 * y);
  8036  01055C  501A               	movf	LCD_placeCursor@y,w,c
  8037  01055E  0D40               	mullw	64
  8038  010560  50F3               	movf	prodl,w,c
  8039  010562  241D               	addwf	LCD_placeCursor@x,w,c
  8040  010564  0F80               	addlw	128
  8041  010566  6E1E               	movwf	LCD_placeCursor@address,c
  8042                           
  8043                           ; BSR set to: 0
  8044                           ;LCD.c: 284: delay_ms(3);
  8045  010568  0E03               	movlw	3
  8046  01056A  6E0A               	movwf	delay_ms@x,c
  8047  01056C  0E00               	movlw	0
  8048  01056E  6A0B               	clrf	delay_ms@x+1,c
  8049  010570  6A0C               	clrf	delay_ms@x+2,c
  8050  010572  6A0D               	clrf	delay_ms@x+3,c
  8051  010574  EC66  F089         	call	_delay_ms	;wreg free
  8052                           
  8053                           ;LCD.c: 285: switch(mode)
  8054  010578  D093               	goto	l4531
  8055  01057A                     l4497:
  8056                           
  8057                           ;LCD.c: 288: delay_us(40);;
  8058  01057A  EC53  F084         	call	PL2	;call to abstracted procedure
  8059  01057E  EC32  F08A         	call	_delay_us	;wreg free
  8060                           
  8061                           ;LCD.c: 289: PORTEbits.RE4 = 1;
  8062  010582  8884               	bsf	3972,4,c	;volatile
  8063                           
  8064                           ;LCD.c: 290: { PORTHbits.RH5 = ((0x80 + (address >> 4) >> 3) & 1); PORTEbits.RE1 = ((0x8
      +                          0 + (address >> 4) >> 2) & 1); PORTEbits.RE0 = ((0x80 + (address >> 4) >> 1) & 1); PORTE
      +                          bits.RE2 = (0x80 + (address >> 4) & 1); };
  8065  010584  D8A1               	call	PL16	;call to abstracted procedure
  8066  010586  90D8               	bcf	status,0,c
  8067  010588  321B               	rrcf	??_LCD_placeCursor,f,c
  8068  01058A  90D8               	bcf	status,0,c
  8069  01058C  321B               	rrcf	??_LCD_placeCursor,f,c
  8070  01058E  90D8               	bcf	status,0,c
  8071  010590  321B               	rrcf	??_LCD_placeCursor,f,c
  8072  010592  D88E               	call	PL14	;call to abstracted procedure
  8073  010594  3A1B               	swapf	??_LCD_placeCursor,f,c
  8074  010596  0E0F               	movlw	15
  8075  010598  161B               	andwf	??_LCD_placeCursor,f,c
  8076  01059A  0E80               	movlw	128
  8077  01059C  261B               	addwf	??_LCD_placeCursor,f,c
  8078  01059E  90D8               	bcf	status,0,c
  8079  0105A0  321B               	rrcf	??_LCD_placeCursor,f,c
  8080  0105A2  90D8               	bcf	status,0,c
  8081  0105A4  321B               	rrcf	??_LCD_placeCursor,f,c
  8082  0105A6  0E01               	movlw	1
  8083  0105A8  D8A1               	call	PL20	;call to abstracted procedure
  8084  0105AA  D88E               	call	PL16	;call to abstracted procedure
  8085  0105AC  90D8               	bcf	status,0,c
  8086  0105AE  321B               	rrcf	??_LCD_placeCursor,f,c
  8087  0105B0  0E01               	movlw	1
  8088  0105B2  D8A4               	call	PL22	;call to abstracted procedure
  8089  0105B4  D889               	call	PL16	;call to abstracted procedure
  8090  0105B6  D890               	call	PL18	;call to abstracted procedure
  8091                           
  8092                           ;LCD.c: 291: delay_us(40);;
  8093  0105B8  EC53  F084         	call	PL2	;call to abstracted procedure
  8094  0105BC  EC32  F08A         	call	_delay_us	;wreg free
  8095                           
  8096                           ;LCD.c: 292: PORTEbits.RE4 = 0;
  8097  0105C0  9884               	bcf	3972,4,c	;volatile
  8098                           
  8099                           ;LCD.c: 294: delay_us(40);;
  8100  0105C2  EC53  F084         	call	PL2	;call to abstracted procedure
  8101  0105C6  EC32  F08A         	call	_delay_us	;wreg free
  8102                           
  8103                           ;LCD.c: 295: PORTEbits.RE4 = 1;
  8104  0105CA  8884               	bsf	3972,4,c	;volatile
  8105                           
  8106                           ;LCD.c: 296: { PORTHbits.RH5 = (((address & 0x0F) >> 3) & 1); PORTEbits.RE1 = (((address
      +                           & 0x0F) >> 2) & 1); PORTEbits.RE0 = (((address & 0x0F) >> 1) & 1); PORTEbits.RE2 = ((ad
      +                          dress & 0x0F) & 1); };
  8107  0105CC  D89E               	call	PL30	;call to abstracted procedure
  8108  0105CE  D870               	call	PL14	;call to abstracted procedure
  8109  0105D0  90D8               	bcf	status,0,c
  8110  0105D2  321B               	rrcf	??_LCD_placeCursor,f,c
  8111  0105D4  90D8               	bcf	status,0,c
  8112  0105D6  321B               	rrcf	??_LCD_placeCursor,f,c
  8113  0105D8  0E01               	movlw	1
  8114  0105DA  D888               	call	PL20	;call to abstracted procedure
  8115  0105DC  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8116  0105E0  90D8               	bcf	status,0,c
  8117  0105E2  321B               	rrcf	??_LCD_placeCursor,f,c
  8118  0105E4  0E01               	movlw	1
  8119  0105E6  D88A               	call	PL22	;call to abstracted procedure
  8120  0105E8  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8121  0105EC  D875               	call	PL18	;call to abstracted procedure
  8122                           
  8123                           ;LCD.c: 297: delay_us(40);;
  8124  0105EE  EC53  F084         	call	PL2	;call to abstracted procedure
  8125  0105F2  EC32  F08A         	call	_delay_us	;wreg free
  8126                           
  8127                           ;LCD.c: 298: PORTEbits.RE4 = 0;
  8128  0105F6  9884               	bcf	3972,4,c	;volatile
  8129                           
  8130                           ;LCD.c: 299: break;
  8131  0105F8  0012               	return	
  8132  0105FA                     l94:
  8133  0105FA  F000               	nop		;# 
  8134                           
  8135                           ;LCD.c: 303: PORTEbits.RE4 = 1;
  8136  0105FC  8884               	bsf	3972,4,c	;volatile
  8137                           
  8138                           ;LCD.c: 304: { PORTHbits.RH5 = ((address >> 7) & 1); PORTEbits.RE1 = ((address >> 6) & 1
      +                          ); PORTEbits.RE0 = ((address >> 5) & 1); PORTEbits.RE2 = ((address >> 4) & 1); PORTHbits
      +                          .RH0 = ((address >> 3) & 1); PORTHbits.RH1 = ((address >> 2) & 1); PORTHbits.RH2 = ((ad
  8139  0105FE  6A1B               	clrf	??_LCD_placeCursor& (0+255),c
  8140  010600  AE1E               	btfss	LCD_placeCursor@address,7,c
  8141  010602  D001               	bra	u2315
  8142  010604  2A1B               	incf	??_LCD_placeCursor& (0+255),f,c
  8143  010606                     u2315:
  8144  010606  D854               	call	PL14	;call to abstracted procedure
  8145  010608  0E06               	movlw	6
  8146  01060A  6E1C               	movwf	(??_LCD_placeCursor+1)& (0+255),c
  8147  01060C                     u2325:
  8148  01060C  90D8               	bcf	status,0,c
  8149  01060E  321B               	rrcf	??_LCD_placeCursor,f,c
  8150  010610  2E1C               	decfsz	(??_LCD_placeCursor+1)& (0+255),f,c
  8151  010612  D7FC               	goto	u2325
  8152  010614  0E01               	movlw	1
  8153  010616  D86A               	call	PL20	;call to abstracted procedure
  8154  010618  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8155  01061C  0E05               	movlw	5
  8156  01061E  6E1C               	movwf	(??_LCD_placeCursor+1)& (0+255),c
  8157  010620                     u2335:
  8158  010620  90D8               	bcf	status,0,c
  8159  010622  321B               	rrcf	??_LCD_placeCursor,f,c
  8160  010624  2E1C               	decfsz	(??_LCD_placeCursor+1)& (0+255),f,c
  8161  010626  D7FC               	goto	u2335
  8162  010628  0E01               	movlw	1
  8163  01062A  D868               	call	PL22	;call to abstracted procedure
  8164  01062C  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8165  010630  3A1B               	swapf	??_LCD_placeCursor,f,c
  8166  010632  0E0F               	movlw	15
  8167  010634  161B               	andwf	??_LCD_placeCursor,f,c
  8168  010636  D850               	call	PL18	;call to abstracted procedure
  8169  010638  D868               	call	PL30	;call to abstracted procedure
  8170  01063A  0E01               	movlw	1
  8171  01063C  161B               	andwf	??_LCD_placeCursor,f,c
  8172  01063E  5087               	movf	3975,w,c	;volatile
  8173  010640  181B               	xorwf	??_LCD_placeCursor,w,c
  8174  010642  0BFE               	andlw	-2
  8175  010644  181B               	xorwf	??_LCD_placeCursor,w,c
  8176  010646  6E87               	movwf	3975,c	;volatile
  8177  010648  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8178  01064C  90D8               	bcf	status,0,c
  8179  01064E  321B               	rrcf	??_LCD_placeCursor,f,c
  8180  010650  90D8               	bcf	status,0,c
  8181  010652  321B               	rrcf	??_LCD_placeCursor,f,c
  8182  010654  0E01               	movlw	1
  8183  010656  161B               	andwf	??_LCD_placeCursor,f,c
  8184  010658  461B               	rlncf	??_LCD_placeCursor,f,c
  8185  01065A  5087               	movf	3975,w,c	;volatile
  8186  01065C  181B               	xorwf	??_LCD_placeCursor,w,c
  8187  01065E  0BFD               	andlw	-3
  8188  010660  181B               	xorwf	??_LCD_placeCursor,w,c
  8189  010662  6E87               	movwf	3975,c	;volatile
  8190  010664  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8191  010668  90D8               	bcf	status,0,c
  8192  01066A  321B               	rrcf	??_LCD_placeCursor,f,c
  8193  01066C  0E01               	movlw	1
  8194  01066E  161B               	andwf	??_LCD_placeCursor,f,c
  8195  010670  461B               	rlncf	??_LCD_placeCursor,f,c
  8196  010672  461B               	rlncf	??_LCD_placeCursor,f,c
  8197  010674  5087               	movf	3975,w,c	;volatile
  8198  010676  181B               	xorwf	??_LCD_placeCursor,w,c
  8199  010678  0BFB               	andlw	-5
  8200  01067A  181B               	xorwf	??_LCD_placeCursor,w,c
  8201  01067C  6E87               	movwf	3975,c	;volatile
  8202  01067E  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8203  010682  0E01               	movlw	1
  8204  010684  161B               	andwf	??_LCD_placeCursor,f,c
  8205  010686  3A1B               	swapf	??_LCD_placeCursor,f,c
  8206  010688  461B               	rlncf	??_LCD_placeCursor,f,c
  8207  01068A  5084               	movf	3972,w,c	;volatile
  8208  01068C  181B               	xorwf	??_LCD_placeCursor,w,c
  8209  01068E  0BDF               	andlw	-33
  8210  010690  181B               	xorwf	??_LCD_placeCursor,w,c
  8211  010692  6E84               	movwf	3972,c	;volatile
  8212                           
  8213                           ;LCD.c: 305: delay_us(40);;
  8214  010694  EC53  F084         	call	PL2	;call to abstracted procedure
  8215  010698  EC32  F08A         	call	_delay_us	;wreg free
  8216                           
  8217                           ;LCD.c: 306: PORTEbits.RE4 = 0;
  8218  01069C  9884               	bcf	3972,4,c	;volatile
  8219                           
  8220                           ;LCD.c: 307: break;
  8221  01069E  0012               	return	
  8222  0106A0                     l4531:
  8223  0106A0  5058               	movf	_mode,w,c	;volatile
  8224                           
  8225                           ; Switch size 1, requested type "space"
  8226                           ; Number of cases is 2, Range of values is 1 to 2
  8227                           ; switch strategies available:
  8228                           ; Name         Instructions Cycles
  8229                           ; simple_byte            7     4 (average)
  8230                           ;	Chosen strategy is simple_byte
  8231  0106A2  0A01               	xorlw	1	; case 1
  8232  0106A4  E101 D769          	bz	l4497
  8233  0106A8  0A03               	xorlw	3	; case 2
  8234  0106AA  A4D8               	btfss	status,2,c
  8235  0106AC  0012               	return	
  8236  0106AE  D7A5               	goto	l94
  8237  0106B0                     __end_of_LCD_placeCursor:
  8238                           	opt stack 0
  8239  0106B0                     PL14:
  8240                           	opt stack 22
  8241  0106B0  0E01               	movlw	1
  8242  0106B2  161B               	andwf	??_LCD_placeCursor,f,c
  8243  0106B4  3A1B               	swapf	??_LCD_placeCursor,f,c
  8244  0106B6  461B               	rlncf	??_LCD_placeCursor,f,c
  8245  0106B8  5087               	movf	3975,w,c	;volatile
  8246  0106BA  181B               	xorwf	??_LCD_placeCursor,w,c
  8247  0106BC  0BDF               	andlw	-33
  8248  0106BE  181B               	xorwf	??_LCD_placeCursor,w,c
  8249  0106C0  6E87               	movwf	3975,c	;volatile
  8250  0106C2  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8251  0106C6  0012               	return	
  8252  0106C8                     __end_ofPL14:
  8253                           	opt stack 0
  8254  0106C8                     PL16:
  8255                           	opt stack 22
  8256  0106C8  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8257  0106CC  3A1B               	swapf	??_LCD_placeCursor,f,c
  8258  0106CE  0E0F               	movlw	15
  8259  0106D0  161B               	andwf	??_LCD_placeCursor,f,c
  8260  0106D2  0E80               	movlw	128
  8261  0106D4  261B               	addwf	??_LCD_placeCursor,f,c
  8262  0106D6  0C80               	retlw	128
  8263  0106D8                     __end_ofPL16:
  8264                           	opt stack 0
  8265  0106D8                     PL18:
  8266                           	opt stack 22
  8267  0106D8  0E01               	movlw	1
  8268  0106DA  161B               	andwf	??_LCD_placeCursor,f,c
  8269  0106DC  461B               	rlncf	??_LCD_placeCursor,f,c
  8270  0106DE  461B               	rlncf	??_LCD_placeCursor,f,c
  8271  0106E0  5084               	movf	3972,w,c	;volatile
  8272  0106E2  181B               	xorwf	??_LCD_placeCursor,w,c
  8273  0106E4  0BFB               	andlw	-5
  8274  0106E6  181B               	xorwf	??_LCD_placeCursor,w,c
  8275  0106E8  6E84               	movwf	3972,c	;volatile
  8276  0106EA  0012               	return	
  8277  0106EC                     __end_ofPL18:
  8278                           	opt stack 0
  8279  0106EC                     PL20:
  8280                           	opt stack 22
  8281  0106EC  161B               	andwf	??_LCD_placeCursor,f,c
  8282  0106EE  461B               	rlncf	??_LCD_placeCursor,f,c
  8283  0106F0  5084               	movf	3972,w,c	;volatile
  8284  0106F2  181B               	xorwf	??_LCD_placeCursor,w,c
  8285  0106F4  0BFD               	andlw	-3
  8286  0106F6  181B               	xorwf	??_LCD_placeCursor,w,c
  8287  0106F8  6E84               	movwf	3972,c	;volatile
  8288  0106FA  0012               	return	
  8289  0106FC                     __end_ofPL20:
  8290                           	opt stack 0
  8291  0106FC                     PL22:
  8292                           	opt stack 22
  8293  0106FC  161B               	andwf	??_LCD_placeCursor,f,c
  8294  0106FE  5084               	movf	3972,w,c	;volatile
  8295  010700  181B               	xorwf	??_LCD_placeCursor,w,c
  8296  010702  0BFE               	andlw	-2
  8297  010704  181B               	xorwf	??_LCD_placeCursor,w,c
  8298  010706  6E84               	movwf	3972,c	;volatile
  8299  010708  0012               	return	
  8300  01070A                     __end_ofPL22:
  8301                           	opt stack 0
  8302  01070A                     PL30:
  8303                           	opt stack 22
  8304  01070A  C01E  F01B         	movff	LCD_placeCursor@address,??_LCD_placeCursor
  8305  01070E  90D8               	bcf	status,0,c
  8306  010710  321B               	rrcf	??_LCD_placeCursor,f,c
  8307  010712  90D8               	bcf	status,0,c
  8308  010714  321B               	rrcf	??_LCD_placeCursor,f,c
  8309  010716  90D8               	bcf	status,0,c
  8310  010718  321B               	rrcf	??_LCD_placeCursor,f,c
  8311  01071A  0012               	return	
  8312  01071C                     __end_ofPL30:
  8313                           	opt stack 0
  8314                           tblptru	equ	0xFF8
  8315                           tblptrh	equ	0xFF7
  8316                           tblptrl	equ	0xFF6
  8317                           tablat	equ	0xFF5
  8318                           prodh	equ	0xFF4
  8319                           prodl	equ	0xFF3
  8320                           intcon	equ	0xFF2
  8321                           intcon2	equ	0xFF1
  8322                           intcon3	equ	0xFF0
  8323                           indf0	equ	0xFEF
  8324                           postinc0	equ	0xFEE
  8325                           fsr0h	equ	0xFEA
  8326                           fsr0l	equ	0xFE9
  8327                           wreg	equ	0xFE8
  8328                           indf1	equ	0xFE7
  8329                           postinc1	equ	0xFE6
  8330                           postdec1	equ	0xFE5
  8331                           fsr1h	equ	0xFE2
  8332                           fsr1l	equ	0xFE1
  8333                           indf2	equ	0xFDF
  8334                           postinc2	equ	0xFDE
  8335                           postdec2	equ	0xFDD
  8336                           fsr2h	equ	0xFDA
  8337                           fsr2l	equ	0xFD9
  8338                           status	equ	0xFD8
  8339                           
  8340 ;; *************** function _delay_us *****************
  8341 ;; Defined at:
  8342 ;;		line 51 in file "delays.c"
  8343 ;; Parameters:    Size  Location     Type
  8344 ;;  x               4    5[COMRAM] long 
  8345 ;; Auto vars:     Size  Location     Type
  8346 ;;		None
  8347 ;; Return value:  Size  Location     Type
  8348 ;;		None               void
  8349 ;; Registers used:
  8350 ;;		wreg, status,2, status,0
  8351 ;; Tracked objects:
  8352 ;;		On entry : 0/0
  8353 ;;		On exit  : 0/0
  8354 ;;		Unchanged: 0/0
  8355 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8356 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8357 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8358 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8359 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8360 ;;Total ram usage:        4 bytes
  8361 ;; Hardware stack levels used:    1
  8362 ;; Hardware stack levels required when called:    3
  8363 ;; This function calls:
  8364 ;;		Nothing
  8365 ;; This function is called by:
  8366 ;;		_LCD_init4bit
  8367 ;;		_LCD_placeCursor
  8368 ;;		_LCD_printString
  8369 ;;		_fft_init
  8370 ;;		_PS2_init
  8371 ;;		_PS2_readGamepad
  8372 ;;		_PS2_shiftInOut
  8373 ;; This function uses a non-reentrant model
  8374 ;;
  8375                           
  8376                           	psect	text41
  8377  011464                     __ptext41:
  8378                           	opt stack 0
  8379  011464                     _delay_us:
  8380                           	opt stack 24
  8381                           
  8382                           ;delays.c: 53: x -= 3;
  8383                           
  8384                           ;incstack = 0
  8385  011464  0EFD               	movlw	253
  8386  011466  D005               	goto	L2
  8387  011468                     l4407:
  8388                           
  8389                           ;delays.c: 55: {
  8390                           ;delays.c: 56: _delay((unsigned long)((1)*(64000000/4000000.0)));
  8391  011468  0E05               	movlw	5
  8392  01146A                     u3017:
  8393  01146A  2EE8               	decfsz	wreg,f,c
  8394  01146C  D7FE               	goto	u3017
  8395  01146E  F000               	nop	
  8396                           
  8397                           ;delays.c: 57: x -= 2;
  8398  011470  0EFE               	movlw	254
  8399  011472                     L2:
  8400  011472  2606               	addwf	delay_us@x,f,c
  8401  011474  0EFF               	movlw	255
  8402  011476  2207               	addwfc	delay_us@x+1,f,c
  8403  011478  2208               	addwfc	delay_us@x+2,f,c
  8404  01147A  2209               	addwfc	delay_us@x+3,f,c
  8405  01147C  5009               	movf	delay_us@x+3,w,c
  8406  01147E  0A80               	xorlw	128
  8407  011480  0F80               	addlw	128
  8408  011482  E108               	bnz	u2175
  8409  011484  0E00               	movlw	0
  8410  011486  5C08               	subwf	delay_us@x+2,w,c
  8411  011488  E105               	bnz	u2175
  8412  01148A  0E00               	movlw	0
  8413  01148C  5C07               	subwf	delay_us@x+1,w,c
  8414  01148E  E102               	bnz	u2175
  8415  011490  0E01               	movlw	1
  8416  011492  5C06               	subwf	delay_us@x,w,c
  8417  011494                     u2175:
  8418  011494  A0D8               	btfss	status,0,c
  8419  011496  0012               	return	
  8420  011498  D7E7               	goto	l4407
  8421  01149A                     __end_of_delay_us:
  8422                           	opt stack 0
  8423                           tblptru	equ	0xFF8
  8424                           tblptrh	equ	0xFF7
  8425                           tblptrl	equ	0xFF6
  8426                           tablat	equ	0xFF5
  8427                           prodh	equ	0xFF4
  8428                           prodl	equ	0xFF3
  8429                           intcon	equ	0xFF2
  8430                           intcon2	equ	0xFF1
  8431                           intcon3	equ	0xFF0
  8432                           indf0	equ	0xFEF
  8433                           postinc0	equ	0xFEE
  8434                           fsr0h	equ	0xFEA
  8435                           fsr0l	equ	0xFE9
  8436                           wreg	equ	0xFE8
  8437                           indf1	equ	0xFE7
  8438                           postinc1	equ	0xFE6
  8439                           postdec1	equ	0xFE5
  8440                           fsr1h	equ	0xFE2
  8441                           fsr1l	equ	0xFE1
  8442                           indf2	equ	0xFDF
  8443                           postinc2	equ	0xFDE
  8444                           postdec2	equ	0xFDD
  8445                           fsr2h	equ	0xFDA
  8446                           fsr2l	equ	0xFD9
  8447                           status	equ	0xFD8
  8448                           
  8449 ;; *************** function _delay_ms *****************
  8450 ;; Defined at:
  8451 ;;		line 62 in file "delays.c"
  8452 ;; Parameters:    Size  Location     Type
  8453 ;;  x               4    9[COMRAM] long 
  8454 ;; Auto vars:     Size  Location     Type
  8455 ;;  time            4   21[COMRAM] unsigned long 
  8456 ;; Return value:  Size  Location     Type
  8457 ;;		None               void
  8458 ;; Registers used:
  8459 ;;		wreg, status,2, status,0, cstack
  8460 ;; Tracked objects:
  8461 ;;		On entry : 0/0
  8462 ;;		On exit  : 0/0
  8463 ;;		Unchanged: 0/0
  8464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8465 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8466 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8467 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8468 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8469 ;;Total ram usage:       16 bytes
  8470 ;; Hardware stack levels used:    1
  8471 ;; Hardware stack levels required when called:    4
  8472 ;; This function calls:
  8473 ;;		_millis
  8474 ;; This function is called by:
  8475 ;;		_LCD_init4bit
  8476 ;;		_LCD_placeCursor
  8477 ;;		_LCD_printString
  8478 ;;		_RCMode
  8479 ;;		_main
  8480 ;;		_PS2_readGamepad
  8481 ;;		_PS2_sendCommandString
  8482 ;; This function uses a non-reentrant model
  8483 ;;
  8484                           
  8485                           	psect	text42
  8486  0112CC                     __ptext42:
  8487                           	opt stack 0
  8488  0112CC                     _delay_ms:
  8489                           	opt stack 23
  8490                           
  8491                           ;delays.c: 64: unsigned long time = millis();
  8492                           
  8493                           ;incstack = 0
  8494  0112CC  EC02  F08B         	call	_millis	;wreg free
  8495  0112D0  C006  F016         	movff	?_millis,delay_ms@time
  8496  0112D4  C007  F017         	movff	?_millis+1,delay_ms@time+1
  8497  0112D8  C008  F018         	movff	?_millis+2,delay_ms@time+2
  8498  0112DC  C009  F019         	movff	?_millis+3,delay_ms@time+3
  8499  0112E0                     l4417:
  8500  0112E0  EC02  F08B         	call	_millis	;wreg free
  8501  0112E4  C006  F00E         	movff	?_millis,??_delay_ms
  8502  0112E8  C007  F00F         	movff	?_millis+1,??_delay_ms+1
  8503  0112EC  C008  F010         	movff	?_millis+2,??_delay_ms+2
  8504  0112F0  C009  F011         	movff	?_millis+3,??_delay_ms+3
  8505  0112F4  5016               	movf	delay_ms@time,w,c
  8506  0112F6  5C0E               	subwf	??_delay_ms,w,c
  8507  0112F8  6E12               	movwf	(??_delay_ms+4)& (0+255),c
  8508  0112FA  5017               	movf	delay_ms@time+1,w,c
  8509  0112FC  580F               	subwfb	??_delay_ms+1,w,c
  8510  0112FE  6E13               	movwf	(??_delay_ms+5)& (0+255),c
  8511  011300  5018               	movf	delay_ms@time+2,w,c
  8512  011302  5810               	subwfb	??_delay_ms+2,w,c
  8513  011304  6E14               	movwf	(??_delay_ms+6)& (0+255),c
  8514  011306  5019               	movf	delay_ms@time+3,w,c
  8515  011308  5811               	subwfb	??_delay_ms+3,w,c
  8516  01130A  6E15               	movwf	(??_delay_ms+7)& (0+255),c
  8517  01130C  500A               	movf	delay_ms@x,w,c
  8518  01130E  5C12               	subwf	??_delay_ms+4,w,c
  8519  011310  500B               	movf	delay_ms@x+1,w,c
  8520  011312  5813               	subwfb	??_delay_ms+5,w,c
  8521  011314  500C               	movf	delay_ms@x+2,w,c
  8522  011316  5814               	subwfb	??_delay_ms+6,w,c
  8523  011318  500D               	movf	delay_ms@x+3,w,c
  8524  01131A  5815               	subwfb	??_delay_ms+7,w,c
  8525  01131C  B0D8               	btfsc	status,0,c
  8526  01131E  0012               	return	
  8527  011320  D7DF               	goto	l4417
  8528  011322                     __end_of_delay_ms:
  8529                           	opt stack 0
  8530                           tblptru	equ	0xFF8
  8531                           tblptrh	equ	0xFF7
  8532                           tblptrl	equ	0xFF6
  8533                           tablat	equ	0xFF5
  8534                           prodh	equ	0xFF4
  8535                           prodl	equ	0xFF3
  8536                           intcon	equ	0xFF2
  8537                           intcon2	equ	0xFF1
  8538                           intcon3	equ	0xFF0
  8539                           indf0	equ	0xFEF
  8540                           postinc0	equ	0xFEE
  8541                           fsr0h	equ	0xFEA
  8542                           fsr0l	equ	0xFE9
  8543                           wreg	equ	0xFE8
  8544                           indf1	equ	0xFE7
  8545                           postinc1	equ	0xFE6
  8546                           postdec1	equ	0xFE5
  8547                           fsr1h	equ	0xFE2
  8548                           fsr1l	equ	0xFE1
  8549                           indf2	equ	0xFDF
  8550                           postinc2	equ	0xFDE
  8551                           postdec2	equ	0xFDD
  8552                           fsr2h	equ	0xFDA
  8553                           fsr2l	equ	0xFD9
  8554                           status	equ	0xFD8
  8555                           
  8556 ;; *************** function _millis *****************
  8557 ;; Defined at:
  8558 ;;		line 110 in file "delays.c"
  8559 ;; Parameters:    Size  Location     Type
  8560 ;;		None
  8561 ;; Auto vars:     Size  Location     Type
  8562 ;;		None
  8563 ;; Return value:  Size  Location     Type
  8564 ;;                  4    5[COMRAM] unsigned long 
  8565 ;; Registers used:
  8566 ;;		None
  8567 ;; Tracked objects:
  8568 ;;		On entry : 0/0
  8569 ;;		On exit  : 0/0
  8570 ;;		Unchanged: 0/0
  8571 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8572 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8575 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8576 ;;Total ram usage:        4 bytes
  8577 ;; Hardware stack levels used:    1
  8578 ;; Hardware stack levels required when called:    3
  8579 ;; This function calls:
  8580 ;;		Nothing
  8581 ;; This function is called by:
  8582 ;;		_delay_ms
  8583 ;;		_PS2_readGamepad
  8584 ;; This function uses a non-reentrant model
  8585 ;;
  8586                           
  8587                           	psect	text43
  8588  011604                     __ptext43:
  8589                           	opt stack 0
  8590  011604                     _millis:
  8591                           	opt stack 23
  8592                           
  8593                           ;delays.c: 112: return millisCount;
  8594                           
  8595                           ;incstack = 0
  8596  011604  C0B5  F006         	movff	_millisCount,?_millis
  8597  011608  C0B6  F007         	movff	_millisCount+1,?_millis+1
  8598  01160C  C0B7  F008         	movff	_millisCount+2,?_millis+2
  8599  011610  C0B8  F009         	movff	_millisCount+3,?_millis+3
  8600  011614  0012               	return	
  8601  011616                     __end_of_millis:
  8602                           	opt stack 0
  8603                           tblptru	equ	0xFF8
  8604                           tblptrh	equ	0xFF7
  8605                           tblptrl	equ	0xFF6
  8606                           tablat	equ	0xFF5
  8607                           prodh	equ	0xFF4
  8608                           prodl	equ	0xFF3
  8609                           intcon	equ	0xFF2
  8610                           intcon2	equ	0xFF1
  8611                           intcon3	equ	0xFF0
  8612                           indf0	equ	0xFEF
  8613                           postinc0	equ	0xFEE
  8614                           fsr0h	equ	0xFEA
  8615                           fsr0l	equ	0xFE9
  8616                           wreg	equ	0xFE8
  8617                           indf1	equ	0xFE7
  8618                           postinc1	equ	0xFE6
  8619                           postdec1	equ	0xFE5
  8620                           fsr1h	equ	0xFE2
