

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  9837  010830  1829               	xorwf	??_LCD_printString,w,c
  9838  010832  0BDF               	andlw	-33
  9839  010834  1829               	xorwf	??_LCD_printString,w,c
  9840  010836  6E87               	movwf	3975,c	;volatile
  9841  010838  5190               	movf	LCD_printString@i_591& (0+255),w,b
  9842  01083A  0F74               	addlw	low LCD_printString@string
  9843  01083C  6ED9               	movwf	fsr2l,c
  9844  01083E  6ADA               	clrf	fsr2h,c
  9845  010840  50DF               	movf	indf2,w,c
  9846  010842  6E29               	movwf	??_LCD_printString& (0+255),c
  9847  010844  0E06               	movlw	6
  9848  010846  6E2A               	movwf	(??_LCD_printString+1)& (0+255),c
  9849  010848                     u3365:
  9850  010848  90D8               	bcf	status,0,c
  9851  01084A  3229               	rrcf	??_LCD_printString,f,c
  9852  01084C  2E2A               	decfsz	(??_LCD_printString+1)& (0+255),f,c
  9853  01084E  D7FC               	goto	u3365
  9854  010850  0E01               	movlw	1
  9855  010852  1629               	andwf	??_LCD_printString,f,c
  9856  010854  4629               	rlncf	??_LCD_printString,f,c
  9857  010856  5084               	movf	3972,w,c	;volatile
  9858  010858  1829               	xorwf	??_LCD_printString,w,c
  9859  01085A  0BFD               	andlw	-3
  9860  01085C  1829               	xorwf	??_LCD_printString,w,c
  9861  01085E  6E84               	movwf	3972,c	;volatile
  9862  010860  5190               	movf	LCD_printString@i_591& (0+255),w,b
  9863  010862  0F74               	addlw	low LCD_printString@string
  9864  010864  6ED9               	movwf	fsr2l,c
  9865  010866  6ADA               	clrf	fsr2h,c
  9866  010868  50DF               	movf	indf2,w,c
  9867  01086A  6E29               	movwf	??_LCD_printString& (0+255),c
  9868  01086C  0E05               	movlw	5
  9869  01086E  6E2A               	movwf	(??_LCD_printString+1)& (0+255),c
  9870  010870                     u3375:
  9871  010870  90D8               	bcf	status,0,c
  9872  010872  3229               	rrcf	??_LCD_printString,f,c
  9873  010874  2E2A               	decfsz	(??_LCD_printString+1)& (0+255),f,c
  9874  010876  D7FC               	goto	u3375
  9875  010878  0E01               	movlw	1
  9876  01087A  1629               	andwf	??_LCD_printString,f,c
  9877  01087C  5084               	movf	3972,w,c	;volatile
  9878  01087E  1829               	xorwf	??_LCD_printString,w,c
  9879  010880  0BFE               	andlw	-2
  9880  010882  1829               	xorwf	??_LCD_printString,w,c
  9881  010884  6E84               	movwf	3972,c	;volatile
  9882  010886  5190               	movf	LCD_printString@i_591& (0+255),w,b
  9883  010888  0F74               	addlw	low LCD_printString@string
  9884  01088A  6ED9               	movwf	fsr2l,c
  9885  01088C  6ADA               	clrf	fsr2h,c
  9886  01088E  50DF               	movf	indf2,w,c
  9887  010890  6E29               	movwf	??_LCD_printString& (0+255),c
  9888  010892  3A29               	swapf	??_LCD_printString,f,c
  9889  010894  0E0F               	movlw	15
  9890  010896  1629               	andwf	??_LCD_printString,f,c
  9891  010898  0E01               	movlw	1
  9892  01089A  1629               	andwf	??_LCD_printString,f,c
  9893  01089C  4629               	rlncf	??_LCD_printString,f,c
  9894  01089E  4629               	rlncf	??_LCD_printString,f,c
  9895  0108A0  5084               	movf	3972,w,c	;volatile
  9896  0108A2  1829               	xorwf	??_LCD_printString,w,c
  9897  0108A4  0BFB               	andlw	-5
  9898  0108A6  1829               	xorwf	??_LCD_printString,w,c
  9899  0108A8  6E84               	movwf	3972,c	;volatile
  9900  0108AA  0012               	return	
  9901  0108AC                     __end_ofPL6:
  9902                           	opt stack 0
  9903  0108AC                     PL8:
  9904                           	opt stack 23
  9905  0108AC  5190               	movf	LCD_printString@i_591& (0+255),w,b
  9906  0108AE  0F74               	addlw	low LCD_printString@string
  9907  0108B0  6ED9               	movwf	fsr2l,c
  9908  0108B2  6ADA               	clrf	fsr2h,c
  9909  0108B4  50DF               	movf	indf2,w,c
  9910  0108B6  6E29               	movwf	??_LCD_printString& (0+255),c
  9911  0108B8  90D8               	bcf	status,0,c
  9912  0108BA  3229               	rrcf	??_LCD_printString,f,c
  9913  0108BC  0012               	return	
  9914  0108BE                     __end_ofPL8:
  9915                           	opt stack 0
  9916  0108BE                     PL20:
  9917                           	opt stack 23
  9918  0108BE  0F74               	addlw	low LCD_printString@string
  9919  0108C0  6ED9               	movwf	fsr2l,c
  9920  0108C2  6ADA               	clrf	fsr2h,c
  9921  0108C4  50DF               	movf	indf2,w,c
  9922  0108C6  6E29               	movwf	??_LCD_printString& (0+255),c
  9923  0108C8  0E01               	movlw	1
  9924  0108CA  1629               	andwf	??_LCD_printString,f,c
  9925  0108CC  0C01               	retlw	1
  9926  0108CE                     __end_ofPL20:
  9927                           	opt stack 0
  9928  0108CE                     PL30:
  9929                           	opt stack 23
  9930  0108CE  518E               	movf	LCD_printString@i& (0+255),w,b
  9931  0108D0  2629               	addwf	??_LCD_printString,f,c
  9932  0108D2  518F               	movf	(LCD_printString@i+1)& (0+255),w,b
  9933  0108D4  222A               	addwfc	??_LCD_printString+1,f,c
  9934  0108D6  C029  FFF6         	movff	??_LCD_printString,tblptrl
  9935  0108DA  C02A  FFF7         	movff	??_LCD_printString+1,tblptrh
  9936  0108DE  0E00               	movlw	low (__mediumconst shr (0+16))
  9937  0108E0  6EF8               	movwf	tblptru,c
  9938  0108E2  0E0D               	movlw	(high __ramtop+-1)
  9939  0108E4  0012               	return	
  9940  0108E6                     __end_ofPL30:
  9941                           	opt stack 0
  9942  0108E6                     PL68:
  9943                           	opt stack 23
  9944  0108E6  0E02               	movlw	2
  9945  0108E8  6E0A               	movwf	delay_ms@x,c
  9946  0108EA  6A0B               	clrf	delay_ms@x+1,c
  9947  0108EC  6A0C               	clrf	delay_ms@x+2,c
  9948  0108EE  6A0D               	clrf	delay_ms@x+3,c
  9949  0108F0  0C00               	retlw	0
  9950  0108F2                     __end_ofPL68:
  9951                           	opt stack 0
  9952                           tblptru	equ	0xFF8
  9953                           tblptrh	equ	0xFF7
  9954                           tblptrl	equ	0xFF6
  9955                           tablat	equ	0xFF5
  9956                           prodh	equ	0xFF4
  9957                           prodl	equ	0xFF3
  9958                           intcon	equ	0xFF2
  9959                           intcon2	equ	0xFF1
  9960                           intcon3	equ	0xFF0
  9961                           postinc0	equ	0xFEE
  9962                           wreg	equ	0xFE8
  9963                           indf1	equ	0xFE7
  9964                           postinc1	equ	0xFE6
  9965                           postdec1	equ	0xFE5
  9966                           fsr1h	equ	0xFE2
  9967                           fsr1l	equ	0xFE1
  9968                           indf2	equ	0xFDF
  9969                           postinc2	equ	0xFDE
  9970                           postdec2	equ	0xFDD
  9971                           fsr2h	equ	0xFDA
  9972                           fsr2l	equ	0xFD9
  9973                           status	equ	0xFD8
  9974                           
  9975 ;; *************** function _strcat *****************
  9976 ;; Defined at:
  9977 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/strcat.c"
  9978 ;; Parameters:    Size  Location     Type
  9979 ;;  to              2    5[COMRAM] PTR unsigned char 
  9980 ;;		 -> UART_transmitString@string(200), LCD_printString@string(20), 
  9981 ;;  from            2    7[COMRAM] PTR const unsigned char 
  9982 ;;		 -> UART_transmitString@tempString_1947(2), UART_transmitString@tempString(20), STR_15(2), LCD_printString@tempStrin
      +g_590(2), 
  9983 ;;		 -> LCD_printString@tempString(20), STR_1(2), 
  9984 ;; Auto vars:     Size  Location     Type
  9985 ;;  cp              2    9[COMRAM] PTR unsigned char 
  9986 ;;		 -> UART_transmitString@string(200), LCD_printString@string(20), 
  9987 ;; Return value:  Size  Location     Type
  9988 ;;                  2    5[COMRAM] PTR unsigned char 
  9989 ;; Registers used:
  9990 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  9991 ;; Tracked objects:
  9992 ;;		On entry : F/0
  9993 ;;		On exit  : 0/0
  9994 ;;		Unchanged: 0/0
  9995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9996 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9997 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9999 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10000 ;;Total ram usage:        6 bytes
 10001 ;; Hardware stack levels used:    1
 10002 ;; Hardware stack levels required when called:    3
 10003 ;; This function calls:
 10004 ;;		Nothing
 10005 ;; This function is called by:
 10006 ;;		_LCD_printString
 10007 ;; This function uses a non-reentrant model
 10008 ;;
 10009                           
 10010                           	psect	text42
 10011  011B24                     __ptext42:
 10012                           	opt stack 0
 10013  011B24                     _strcat:
 10014                           	opt stack 25
 10015                           
 10016                           ; BSR set to: 0
 10017                           
 10018                           ; BSR set to: 0
 10019                           ;incstack = 0
 10020  011B24  C007  F00B         	movff	strcat@to+1,strcat@cp+1
 10021  011B28  C006  F00A         	movff	strcat@to,strcat@cp
 10022  011B2C  D002               	goto	l3700
 10023  011B2E                     l3698:
 10024                           
 10025                           ; BSR set to: 0
 10026  011B2E  4A0A               	infsnz	strcat@cp,f,c
 10027  011B30  2A0B               	incf	strcat@cp+1,f,c
 10028  011B32                     l3700:
 10029                           
 10030                           ; BSR set to: 0
 10031  011B32  C00A  FFD9         	movff	strcat@cp,fsr2l
 10032  011B36  C00B  FFDA         	movff	strcat@cp+1,fsr2h
 10033  011B3A  50DF               	movf	indf2,w,c
 10034  011B3C  E005               	bz	l3704
 10035  011B3E  D7F7               	goto	l3698
 10036  011B40                     l3702:
 10037  011B40  4A0A               	infsnz	strcat@cp,f,c
 10038  011B42  2A0B               	incf	strcat@cp+1,f,c
 10039  011B44  4A08               	infsnz	strcat@from,f,c
 10040  011B46  2A09               	incf	strcat@from+1,f,c
 10041  011B48                     l3704:
 10042  011B48  C008  FFF6         	movff	strcat@from,tblptrl
 10043  011B4C  C009  FFF7         	movff	strcat@from+1,tblptrh
 10044  011B50  0E00               	movlw	low (__mediumconst shr (0+16))
 10045  011B52  6EF8               	movwf	tblptru,c
 10046  011B54  C00A  FFD9         	movff	strcat@cp,fsr2l
 10047  011B58  C00B  FFDA         	movff	strcat@cp+1,fsr2h
 10048  011B5C  0E0D               	movlw	(high __ramtop+-1)
 10049  011B5E  64F7               	cpfsgt	tblptrh,c
 10050  011B60  D003               	bra	u1737
 10051  011B62  0008               	tblrd		*
 10052  011B64  50F5               	movf	tablat,w,c
 10053  011B66  D005               	bra	u1730
 10054  011B68                     u1737:
 10055  011B68  CFF6 FFE1          	movff	tblptrl,fsr1l
 10056  011B6C  CFF7 FFE2          	movff	tblptrh,fsr1h
 10057  011B70  50E7               	movf	indf1,w,c
 10058  011B72                     u1730:
 10059  011B72  6EDF               	movwf	indf2,c
 10060  011B74  50DF               	movf	indf2,w,c
 10061  011B76  B4D8               	btfsc	status,2,c
 10062  011B78  0012               	return	
 10063  011B7A  D7E2               	goto	l3702
 10064  011B7C                     __end_of_strcat:
 10065                           	opt stack 0
 10066                           tblptru	equ	0xFF8
 10067                           tblptrh	equ	0xFF7
 10068                           tblptrl	equ	0xFF6
 10069                           tablat	equ	0xFF5
 10070                           prodh	equ	0xFF4
 10071                           prodl	equ	0xFF3
 10072                           intcon	equ	0xFF2
 10073                           intcon2	equ	0xFF1
 10074                           intcon3	equ	0xFF0
 10075                           postinc0	equ	0xFEE
 10076                           wreg	equ	0xFE8
 10077                           indf1	equ	0xFE7
 10078                           postinc1	equ	0xFE6
 10079                           postdec1	equ	0xFE5
 10080                           fsr1h	equ	0xFE2
 10081                           fsr1l	equ	0xFE1
 10082                           indf2	equ	0xFDF
 10083                           postinc2	equ	0xFDE
 10084                           postdec2	equ	0xFDD
 10085                           fsr2h	equ	0xFDA
 10086                           fsr2l	equ	0xFD9
 10087                           status	equ	0xFD8
 10088                           
 10089 ;; *************** function _sprintf *****************
 10090 ;; Defined at:
 10091 ;;		line 492 in file "/Applications/microchip/xc8/v1.33/sources/common/doprnt.c"
 10092 ;; Parameters:    Size  Location     Type
 10093 ;;  sp              1    wreg     PTR unsigned char 
 10094 ;;		 -> UART_transmitString@tempString(20), LCD_printString@tempString(20), 
 10095 ;;  f               2   17[COMRAM] PTR const unsigned char 
 10096 ;;		 -> STR_16(3), STR_2(3), 
 10097 ;; Auto vars:     Size  Location     Type
 10098 ;;  sp              1   31[COMRAM] PTR unsigned char 
 10099 ;;		 -> UART_transmitString@tempString(20), LCD_printString@tempString(20), 
 10100 ;;  _val            5   26[COMRAM] struct .
 10101 ;;  c               1   32[COMRAM] char 
 10102 ;;  prec            1   25[COMRAM] char 
 10103 ;;  flag            1   24[COMRAM] unsigned char 
 10104 ;;  ap              1   23[COMRAM] PTR void [1]
 10105 ;;		 -> ?_sprintf(2), 
 10106 ;; Return value:  Size  Location     Type
 10107 ;;                  2   17[COMRAM] int 
 10108 ;; Registers used:
 10109 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10110 ;; Tracked objects:
 10111 ;;		On entry : F/0
 10112 ;;		On exit  : 0/0
 10113 ;;		Unchanged: 0/0
 10114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 10115 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10116 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10117 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10118 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10119 ;;Total ram usage:       16 bytes
 10120 ;; Hardware stack levels used:    1
 10121 ;; Hardware stack levels required when called:    4
 10122 ;; This function calls:
 10123 ;;		___lwdiv
 10124 ;;		___lwmod
 10125 ;; This function is called by:
 10126 ;;		_LCD_printString
 10127 ;; This function uses a non-reentrant model
 10128 ;;
 10129                           
 10130                           	psect	text43
 10131  0111B0                     __ptext43:
 10132                           	opt stack 0
 10133  0111B0                     _sprintf:
 10134                           	opt stack 24
 10135                           
 10136                           ;incstack = 0
 10137                           ;sprintf@sp stored from wreg
 10138  0111B0  6E20               	movwf	sprintf@sp,c
 10139                           
 10140                           ; BSR set to: 0
 10141                           ;doprnt.c: 494: va_list ap;
 10142                           ;doprnt.c: 499: signed char c;
 10143                           ;doprnt.c: 506: signed char prec;
 10144                           ;doprnt.c: 508: unsigned char flag;
 10145                           ;doprnt.c: 527: union {
 10146                           ;doprnt.c: 528: unsigned int _val;
 10147                           ;doprnt.c: 529: struct {
 10148                           ;doprnt.c: 530: const char * _cp;
 10149                           ;doprnt.c: 531: unsigned _len;
 10150                           ;doprnt.c: 532: } _str;
 10151                           ;doprnt.c: 533: } _val;
 10152                           ;doprnt.c: 542: *ap = __va_start();
 10153  0111B2  0E14               	movlw	low (?_sprintf+2)
 10154  0111B4  6E18               	movwf	sprintf@ap,c
 10155                           
 10156                           ;doprnt.c: 545: while(c = *f++) {
 10157  0111B6  D068               	goto	l3758
 10158  0111B8                     l3708:
 10159                           
 10160                           ;doprnt.c: 547: if(c != '%')
 10161  0111B8  5021               	movf	sprintf@c,w,c
 10162  0111BA  0A25               	xorlw	37
 10163  0111BC  E007               	bz	l1132
 10164                           
 10165                           ;doprnt.c: 549: {
 10166                           ;doprnt.c: 550: ((*sp++ = (c)));
 10167  0111BE  5020               	movf	sprintf@sp,w,c
 10168  0111C0  6ED9               	movwf	fsr2l,c
 10169  0111C2  6ADA               	clrf	fsr2h,c
 10170  0111C4  C021  FFDF         	movff	sprintf@c,indf2
 10171  0111C8  2A20               	incf	sprintf@sp,f,c
 10172                           
 10173                           ;doprnt.c: 551: continue;
 10174  0111CA  D05E               	goto	l3758
 10175  0111CC                     l1132:
 10176                           
 10177                           ;doprnt.c: 552: }
 10178                           ;doprnt.c: 557: flag = 0;
 10179  0111CC  6A19               	clrf	sprintf@flag,c
 10180                           
 10181                           ;doprnt.c: 644: switch(c = *f++) {
 10182  0111CE  D871               	call	PL54	;call to abstracted procedure
 10183  0111D0  5021               	movf	sprintf@c& (0+255),w,c
 10184                           
 10185                           ; Switch size 1, requested type "space"
 10186                           ; Number of cases is 3, Range of values is 0 to 105
 10187                           ; switch strategies available:
 10188                           ; Name         Instructions Cycles
 10189                           ; simple_byte           10     6 (average)
 10190                           ;	Chosen strategy is simple_byte
 10191  0111D2  E05D               	bz	l3760
 10192  0111D4  0A64               	xorlw	100	; case 100
 10193  0111D6  E002               	bz	l3718
 10194  0111D8  0A0D               	xorlw	13	; case 105
 10195  0111DA  E156               	bnz	l3758
 10196  0111DC                     l3718:
 10197                           
 10198                           ;doprnt.c: 1262: {
 10199                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
 10200  0111DC  5018               	movf	sprintf@ap,w,c
 10201  0111DE  6ED9               	movwf	fsr2l,c
 10202  0111E0  6ADA               	clrf	fsr2h,c
 10203  0111E2  CFDE F01B          	movff	postinc2,sprintf@_val
 10204  0111E6  CFDD F01C          	movff	postdec2,sprintf@_val+1
 10205  0111EA  0E02               	movlw	2
 10206  0111EC  2618               	addwf	sprintf@ap,f,c
 10207                           
 10208                           ;doprnt.c: 1270: if((int)_val._val < 0) {
 10209  0111EE  501C               	movf	sprintf@_val+1,w,c
 10210  0111F0  D86C               	call	PL64	;call to abstracted procedure
 10211  0111F2  B4D8               	btfsc	status,2,c
 10212  0111F4  5C1B               	subwf	sprintf@_val,w,c
 10213  0111F6  E206               	bc	l3728
 10214                           
 10215                           ;doprnt.c: 1271: flag |= 0x03;
 10216  0111F8  0E03               	movlw	3
 10217  0111FA  1219               	iorwf	sprintf@flag,f,c
 10218                           
 10219                           ;doprnt.c: 1272: _val._val = -_val._val;
 10220  0111FC  6C1B               	negf	sprintf@_val,c
 10221  0111FE  1E1C               	comf	sprintf@_val+1,f,c
 10222  011200  B0D8               	btfsc	status,0,c
 10223  011202  2A1C               	incf	sprintf@_val+1,f,c
 10224  011204                     l3728:
 10225                           
 10226                           ;doprnt.c: 1273: }
 10227                           ;doprnt.c: 1275: }
 10228                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 10229  011204  0E01               	movlw	1
 10230  011206  6E21               	movwf	sprintf@c,c
 10231  011208                     l3734:
 10232                           
 10233                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
 10234  011208  5021               	movf	sprintf@c,w,c
 10235  01120A  D847               	call	PL52	;call to abstracted procedure
 10236  01120C  CFF5 F016          	movff	tablat,??_sprintf
 10237  011210  0009               	tblrd		*+
 10238  011212  CFF5 F017          	movff	tablat,??_sprintf+1
 10239  011216  5016               	movf	??_sprintf,w,c
 10240  011218  5C1B               	subwf	sprintf@_val,w,c
 10241  01121A  5017               	movf	??_sprintf+1,w,c
 10242  01121C  581C               	subwfb	sprintf@_val+1,w,c
 10243  01121E  E304               	bnc	l3742
 10244  011220  2A21               	incf	sprintf@c,f,c
 10245  011222  5021               	movf	sprintf@c,w,c
 10246  011224  0A05               	xorlw	5
 10247  011226  E1F0               	bnz	l3734
 10248  011228                     l3742:
 10249                           
 10250                           ;doprnt.c: 1431: {
 10251                           ;doprnt.c: 1447: if(flag & 0x03)
 10252  011228  C019  F016         	movff	sprintf@flag,??_sprintf
 10253  01122C  0E03               	movlw	3
 10254  01122E  1616               	andwf	??_sprintf,f,c
 10255  011230  E006               	bz	l3748
 10256                           
 10257                           ;doprnt.c: 1448: ((*sp++ = ('-')));
 10258  011232  5020               	movf	sprintf@sp,w,c
 10259  011234  6ED9               	movwf	fsr2l,c
 10260  011236  6ADA               	clrf	fsr2h,c
 10261  011238  0E2D               	movlw	45
 10262  01123A  6EDF               	movwf	indf2,c
 10263  01123C  2A20               	incf	sprintf@sp,f,c
 10264  01123E                     l3748:
 10265                           
 10266                           ;doprnt.c: 1478: }
 10267                           ;doprnt.c: 1481: prec = c;
 10268  01123E  C021  F01A         	movff	sprintf@c,sprintf@prec
 10269                           
 10270                           ;doprnt.c: 1483: while(prec--) {
 10271  011242  D01F               	goto	l3756
 10272  011244                     l3750:
 10273                           
 10274                           ;doprnt.c: 1487: {
 10275                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
 10276  011244  501A               	movf	sprintf@prec,w,c
 10277  011246  D829               	call	PL52	;call to abstracted procedure
 10278  011248  CFF5 F008          	movff	tablat,___lwdiv@divisor
 10279  01124C  000A               	tblrd		*-
 10280  01124E  CFF5 F009          	movff	tablat,___lwdiv@divisor+1
 10281  011252  C01B  F006         	movff	sprintf@_val,___lwdiv@dividend
 10282  011256  C01C  F007         	movff	sprintf@_val+1,___lwdiv@dividend+1
 10283  01125A  EC0F  F08E         	call	___lwdiv	;wreg free
 10284  01125E  C006  F00D         	movff	?___lwdiv,___lwmod@dividend
 10285  011262  C007  F00E         	movff	?___lwdiv+1,___lwmod@dividend+1
 10286  011266  6A10               	clrf	___lwmod@divisor+1,c
 10287  011268  0E0A               	movlw	10
 10288  01126A  6E0F               	movwf	___lwmod@divisor,c
 10289  01126C  EC56  F08E         	call	___lwmod	;wreg free
 10290  011270  500D               	movf	?___lwmod,w,c
 10291  011272  0F30               	addlw	48
 10292  011274  6E21               	movwf	sprintf@c,c
 10293                           
 10294                           ;doprnt.c: 1532: }
 10295                           ;doprnt.c: 1533: ((*sp++ = (c)));
 10296  011276  5020               	movf	sprintf@sp,w,c
 10297  011278  6ED9               	movwf	fsr2l,c
 10298  01127A  6ADA               	clrf	fsr2h,c
 10299  01127C  C021  FFDF         	movff	sprintf@c,indf2
 10300  011280  2A20               	incf	sprintf@sp,f,c
 10301  011282                     l3756:
 10302  011282  061A               	decf	sprintf@prec,f,c
 10303  011284  281A               	incf	sprintf@prec& (0+255),w,c
 10304  011286  E1DE               	bnz	l3750
 10305  011288                     l3758:
 10306  011288  D814               	call	PL54	;call to abstracted procedure
 10307  01128A  6621               	tstfsz	sprintf@c& (0+255),c
 10308  01128C  D795               	goto	l3708
 10309  01128E                     l3760:
 10310                           
 10311                           ;doprnt.c: 1547: *sp = 0;
 10312  01128E  5020               	movf	sprintf@sp,w,c
 10313  011290  6ED9               	movwf	fsr2l,c
 10314  011292  6ADA               	clrf	fsr2h,c
 10315  011294  0E00               	movlw	0
 10316  011296  6EDF               	movwf	indf2,c
 10317  011298  0C00               	retlw	0
 10318  01129A                     __end_of_sprintf:
 10319                           	opt stack 0
 10320  01129A                     PL52:
 10321                           	opt stack 24
 10322  01129A  0D02               	mullw	2
 10323  01129C  0ED9               	movlw	low _dpowers
 10324  01129E  24F3               	addwf	prodl,w,c
 10325  0112A0  6EF6               	movwf	tblptrl,c
 10326  0112A2  0EFE               	movlw	high _dpowers
 10327  0112A4  20F4               	addwfc	prodh,w,c
 10328  0112A6  6EF7               	movwf	tblptrh,c
 10329  0112A8                     	if	1	;There are 3 active tblptr bytes
 10330  0112A8  6AF8               	clrf	tblptru,c
 10331  0112AA  0E00               	movlw	low (__mediumconst shr (0+16))
 10332  0112AC  22F8               	addwfc	tblptru,f,c
 10333  0112AE                     	endif
 10334  0112AE  0009               	tblrd		*+
 10335  0112B0  0012               	return	
 10336  0112B2                     __end_ofPL52:
 10337                           	opt stack 0
 10338  0112B2                     PL54:
 10339                           	opt stack 24
 10340  0112B2  C012  FFF6         	movff	sprintf@f,tblptrl
 10341  0112B6  C013  FFF7         	movff	sprintf@f+1,tblptrh
 10342  0112BA  4A12               	infsnz	sprintf@f,f,c
 10343  0112BC  2A13               	incf	sprintf@f+1,f,c
 10344  0112BE                     	if	0	;tblptru may be non-zero
 10345  0112BE                     	endif
 10346  0112BE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 10347  0112BE  0E00               	movlw	low (__mediumconst shr (0+16))
 10348  0112C0  6EF8               	movwf	tblptru,c
 10349  0112C2                     	endif
 10350  0112C2  0008               	tblrd		*
 10351  0112C4  CFF5 F021          	movff	tablat,sprintf@c
 10352  0112C8  0012               	return	
 10353  0112CA                     __end_ofPL54:
 10354                           	opt stack 0
 10355  0112CA                     PL64:
 10356                           	opt stack 24
 10357  0112CA  0A80               	xorlw	128
 10358  0112CC  6EF3               	movwf	prodl,c
 10359  0112CE  0E80               	movlw	128
 10360  0112D0  5CF3               	subwf	prodl,w,c
 10361  0112D2  0C00               	retlw	0
 10362  0112D4                     __end_ofPL64:
 10363                           	opt stack 0
 10364                           tblptru	equ	0xFF8
 10365                           tblptrh	equ	0xFF7
 10366                           tblptrl	equ	0xFF6
 10367                           tablat	equ	0xFF5
 10368                           prodh	equ	0xFF4
 10369                           prodl	equ	0xFF3
 10370                           intcon	equ	0xFF2
 10371                           intcon2	equ	0xFF1
 10372                           intcon3	equ	0xFF0
 10373                           postinc0	equ	0xFEE
 10374                           wreg	equ	0xFE8
 10375                           indf1	equ	0xFE7
 10376                           postinc1	equ	0xFE6
 10377                           postdec1	equ	0xFE5
 10378                           fsr1h	equ	0xFE2
 10379                           fsr1l	equ	0xFE1
 10380                           indf2	equ	0xFDF
 10381                           postinc2	equ	0xFDE
 10382                           postdec2	equ	0xFDD
 10383                           fsr2h	equ	0xFDA
 10384                           fsr2l	equ	0xFD9
 10385                           status	equ	0xFD8
 10386                           
 10387 ;; *************** function ___lwmod *****************
 10388 ;; Defined at:
 10389 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/lwmod.c"
 10390 ;; Parameters:    Size  Location     Type
 10391 ;;  dividend        2   12[COMRAM] unsigned int 
 10392 ;;  divisor         2   14[COMRAM] unsigned int 
 10393 ;; Auto vars:     Size  Location     Type
 10394 ;;  counter         1   16[COMRAM] unsigned char 
 10395 ;; Return value:  Size  Location     Type
 10396 ;;                  2   12[COMRAM] unsigned int 
 10397 ;; Registers used:
 10398 ;;		wreg, status,2, status,0
 10399 ;; Tracked objects:
 10400 ;;		On entry : 0/0
 10401 ;;		On exit  : 0/0
 10402 ;;		Unchanged: 0/0
 10403 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 10404 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10405 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10407 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10408 ;;Total ram usage:        5 bytes
 10409 ;; Hardware stack levels used:    1
 10410 ;; Hardware stack levels required when called:    3
 10411 ;; This function calls:
 10412 ;;		Nothing
 10413 ;; This function is called by:
 10414 ;;		_sprintf
 10415 ;; This function uses a non-reentrant model
 10416 ;;
 10417                           
 10418                           	psect	text44
 10419  011CAC                     __ptext44:
 10420                           	opt stack 0
 10421  011CAC                     ___lwmod:
 10422                           	opt stack 24
 10423                           
 10424                           ;incstack = 0
 10425  011CAC  5010               	movf	___lwmod@divisor+1,w,c
 10426  011CAE  100F               	iorwf	___lwmod@divisor,w,c
 10427  011CB0  E017               	bz	l1847
 10428  011CB2  0E01               	movlw	1
 10429  011CB4  6E11               	movwf	___lwmod@counter,c
 10430  011CB6  D004               	goto	l3634
 10431  011CB8                     l3632:
 10432  011CB8  90D8               	bcf	status,0,c
