

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:06:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  8838                           indf1	equ	0xFE7
  8839                           postinc1	equ	0xFE6
  8840                           postdec1	equ	0xFE5
  8841                           fsr1h	equ	0xFE2
  8842                           fsr1l	equ	0xFE1
  8843                           bsr	equ	0xFE0
  8844                           indf2	equ	0xFDF
  8845                           postinc2	equ	0xFDE
  8846                           postdec2	equ	0xFDD
  8847                           fsr2h	equ	0xFDA
  8848                           fsr2l	equ	0xFD9
  8849                           status	equ	0xFD8
  8850                           
  8851 ;; *************** function _communicationInterruptHandler *****************
  8852 ;; Defined at:
  8853 ;;		line 203 in file "main.c"
  8854 ;; Parameters:    Size  Location     Type
  8855 ;;		None
  8856 ;; Auto vars:     Size  Location     Type
  8857 ;;		None
  8858 ;; Return value:  Size  Location     Type
  8859 ;;		None               void
  8860 ;; Registers used:
  8861 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8862 ;; Tracked objects:
  8863 ;;		On entry : 0/0
  8864 ;;		On exit  : 0/0
  8865 ;;		Unchanged: 0/0
  8866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8869 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8870 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8871 ;;Total ram usage:        2 bytes
  8872 ;; Hardware stack levels used:    1
  8873 ;; Hardware stack levels required when called:    1
  8874 ;; This function calls:
  8875 ;;		_tickMillis
  8876 ;; This function is called by:
  8877 ;;		Interrupt level 2
  8878 ;; This function uses a non-reentrant model
  8879 ;;
  8880                           
  8881                           	psect	intcode
  8882  000008                     __pintcode:
  8883                           	opt stack 0
  8884  000008                     _communicationInterruptHandler:
  8885                           	opt stack 21
  8886                           
  8887                           ;incstack = 0
  8888  000008  CFD9 F004          	movff	fsr2l,??_communicationInterruptHandler
  8889  00000C  CFDA F005          	movff	fsr2h,??_communicationInterruptHandler+1
  8890  000010  EF07  F089         	goto	int_func
  8891                           tblptru	equ	0xFF8
  8892                           tblptrh	equ	0xFF7
  8893                           tblptrl	equ	0xFF6
  8894                           tablat	equ	0xFF5
  8895                           prodh	equ	0xFF4
  8896                           prodl	equ	0xFF3
  8897                           intcon	equ	0xFF2
  8898                           intcon2	equ	0xFF1
  8899                           intcon3	equ	0xFF0
  8900                           indf0	equ	0xFEF
  8901                           postinc0	equ	0xFEE
  8902                           fsr0h	equ	0xFEA
  8903                           fsr0l	equ	0xFE9
  8904                           wreg	equ	0xFE8
  8905                           indf1	equ	0xFE7
  8906                           postinc1	equ	0xFE6
  8907                           postdec1	equ	0xFE5
  8908                           fsr1h	equ	0xFE2
  8909                           fsr1l	equ	0xFE1
  8910                           bsr	equ	0xFE0
  8911                           indf2	equ	0xFDF
  8912                           postinc2	equ	0xFDE
  8913                           postdec2	equ	0xFDD
  8914                           fsr2h	equ	0xFDA
  8915                           fsr2l	equ	0xFD9
  8916                           status	equ	0xFD8
  8917                           
  8918                           	psect	intcode_body
  8919  01120E                     __pintcode_body:
  8920                           	opt stack 21
  8921  01120E                     int_func:
  8922                           	opt stack 21
  8923                           
  8924                           ;main.c: 205: if(TMR0IF == 1)
  8925  01120E  A4F2               	btfss	intcon,2,c	;volatile
  8926  011210  D007               	goto	i2l284
  8927                           
  8928                           ;main.c: 206: {
  8929                           ;main.c: 207: TMR0L = 193;
  8930  011212  0EC1               	movlw	193
  8931  011214  6ED6               	movwf	4054,c	;volatile
  8932                           
  8933                           ;main.c: 208: TMR0IF = 0;
  8934  011216  94F2               	bcf	intcon,2,c	;volatile
  8935                           
  8936                           ;main.c: 209: TMR0IE = 1;
  8937  011218  8AF2               	bsf	intcon,5,c	;volatile
  8938                           
  8939                           ;main.c: 210: tickMillis();
  8940  01121A  EC57  F08B         	call	_tickMillis	;wreg free
  8941  01121E  D025               	goto	i2l282
  8942  011220                     i2l284:
  8943                           
  8944                           ;main.c: 224: }
  8945                           ;main.c: 225: if(PIR1bits.RC1IF)
  8946  011220  AA9E               	btfss	3998,5,c	;volatile
  8947  011222  D00A               	goto	i2l4379
  8948                           
  8949                           ;main.c: 226: {
  8950                           ;main.c: 227: FONA_BUFF[FONA_INDEX] = RCREG1;
  8951  011224  0101               	movlb	1	; () banked
  8952  011226  0E00               	movlw	low _FONA_BUFF	;volatile
  8953  011228  2453               	addwf	_FONA_INDEX,w,c	;volatile
  8954  01122A  6ED9               	movwf	fsr2l,c
  8955  01122C  6ADA               	clrf	fsr2h,c
  8956  01122E  0E01               	movlw	high _FONA_BUFF	;volatile
  8957  011230  22DA               	addwfc	fsr2h,f,c
  8958  011232  CFAE FFDF          	movff	4014,indf2	;volatile
  8959                           
  8960                           ; BSR set to: 1
  8961                           ;main.c: 228: FONA_INDEX++;
  8962  011236  2A53               	incf	_FONA_INDEX,f,c	;volatile
  8963  011238                     i2l4379:
  8964                           
  8965                           ;main.c: 229: }
  8966                           ;main.c: 230: if(PIR3bits.RC2IF)
  8967  011238  50A4               	movf	4004,w,c	;volatile
  8968                           
  8969                           ;main.c: 233: }
  8970                           ;main.c: 234: if(PIR6bits.RC3IF)
  8971                           
  8972                           ;main.c: 231: {
  8973  01123A  AAA6               	btfss	4006,5,c	;volatile
  8974  01123C  D00A               	goto	i2l4385
  8975                           
  8976                           ;main.c: 235: {
  8977                           ;main.c: 236: PIXY_BUFF[PIXY_INDEX] = RCREG3;
  8978  01123E  0E80               	movlw	low _PIXY_BUFF
  8979  011240  2454               	addwf	_PIXY_INDEX,w,c	;volatile
  8980  011242  6ED9               	movwf	fsr2l,c
  8981  011244  6ADA               	clrf	fsr2h,c
  8982  011246  0E02               	movlw	high _PIXY_BUFF
  8983  011248  22DA               	addwfc	fsr2h,f,c
  8984  01124A  010F               	movlb	15	; () banked
  8985  01124C  CF2A FFDF          	movff	3882,indf2	;volatile
  8986                           
  8987                           ; BSR set to: 15
  8988                           ;main.c: 237: PIXY_INDEX++;
  8989  011250  2A54               	incf	_PIXY_INDEX,f,c	;volatile
  8990  011252                     i2l4385:
  8991                           
  8992                           ;main.c: 238: }
  8993                           ;main.c: 239: if(PIR6bits.RC4IF)
  8994  011252  AEA6               	btfss	4006,7,c	;volatile
  8995  011254  D00A               	goto	i2l282
  8996                           
  8997                           ;main.c: 240: {
  8998                           ;main.c: 241: USB_BUFF[USB_INDEX] = RCREG4;
  8999  011256  0E74               	movlw	low _USB_BUFF
  9000  011258  2456               	addwf	_USB_INDEX,w,c	;volatile
  9001  01125A  6ED9               	movwf	fsr2l,c
  9002  01125C  6ADA               	clrf	fsr2h,c
  9003  01125E  0E04               	movlw	high _USB_BUFF
  9004  011260  22DA               	addwfc	fsr2h,f,c
  9005  011262  010E               	movlb	14	; () banked
  9006  011264  CEFA FFDF          	movff	3834,indf2	;volatile
  9007                           
  9008                           ; BSR set to: 14
  9009                           ;main.c: 242: USB_INDEX++;
  9010  011268  2A56               	incf	_USB_INDEX,f,c	;volatile
  9011  01126A                     i2l282:
  9012  01126A  C005  FFDA         	movff	??_communicationInterruptHandler+1,fsr2h
  9013  01126E  C004  FFD9         	movff	??_communicationInterruptHandler,fsr2l
  9014  011272  0011               	retfie		f
  9015  011274                     __end_of_communicationInterruptHandler:
  9016                           	opt stack 0
  9017                           tblptru	equ	0xFF8
  9018                           tblptrh	equ	0xFF7
  9019                           tblptrl	equ	0xFF6
  9020                           tablat	equ	0xFF5
  9021                           prodh	equ	0xFF4
  9022                           prodl	equ	0xFF3
  9023                           intcon	equ	0xFF2
  9024                           intcon2	equ	0xFF1
  9025                           intcon3	equ	0xFF0
  9026                           indf0	equ	0xFEF
  9027                           postinc0	equ	0xFEE
  9028                           fsr0h	equ	0xFEA
  9029                           fsr0l	equ	0xFE9
  9030                           wreg	equ	0xFE8
  9031                           indf1	equ	0xFE7
  9032                           postinc1	equ	0xFE6
  9033                           postdec1	equ	0xFE5
  9034                           fsr1h	equ	0xFE2
  9035                           fsr1l	equ	0xFE1
  9036                           bsr	equ	0xFE0
  9037                           indf2	equ	0xFDF
  9038                           postinc2	equ	0xFDE
  9039                           postdec2	equ	0xFDD
  9040                           fsr2h	equ	0xFDA
  9041                           fsr2l	equ	0xFD9
  9042                           status	equ	0xFD8
  9043                           
  9044 ;; *************** function _tickMillis *****************
  9045 ;; Defined at:
  9046 ;;		line 121 in file "delays.c"
  9047 ;; Parameters:    Size  Location     Type
  9048 ;;		None
  9049 ;; Auto vars:     Size  Location     Type
  9050 ;;		None
  9051 ;; Return value:  Size  Location     Type
  9052 ;;		None               void
  9053 ;; Registers used:
  9054 ;;		wreg, status,2, status,0
  9055 ;; Tracked objects:
  9056 ;;		On entry : 0/0
  9057 ;;		On exit  : F/0
  9058 ;;		Unchanged: 0/0
  9059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9064 ;;Total ram usage:        0 bytes
  9065 ;; Hardware stack levels used:    1
  9066 ;; This function calls:
  9067 ;;		Nothing
  9068 ;; This function is called by:
  9069 ;;		_communicationInterruptHandler
  9070 ;; This function uses a non-reentrant model
  9071 ;;
  9072                           
  9073                           	psect	text46
  9074  0116AE                     __ptext46:
  9075                           	opt stack 0
  9076  0116AE                     _tickMillis:
  9077                           	opt stack 21
  9078                           
  9079                           ;delays.c: 123: ++millisCount;
  9080                           
  9081                           ;incstack = 0
  9082  0116AE  0100               	movlb	0	; () banked
  9083  0116B0  2BB5               	incf	_millisCount& (0+255),f,b
  9084  0116B2  0E00               	movlw	0
  9085  0116B4  23B6               	addwfc	(_millisCount+1)& (0+255),f,b
  9086  0116B6  23B7               	addwfc	(_millisCount+2)& (0+255),f,b
  9087  0116B8  23B8               	addwfc	(_millisCount+3)& (0+255),f,b
  9088                           
  9089                           ; BSR set to: 0
  9090  0116BA  0C00               	retlw	0
  9091  0116BC                     __end_of_tickMillis:
  9092                           	opt stack 0
  9093                           tblptru	equ	0xFF8
  9094                           tblptrh	equ	0xFF7
  9095                           tblptrl	equ	0xFF6
  9096                           tablat	equ	0xFF5
  9097                           prodh	equ	0xFF4
  9098                           prodl	equ	0xFF3
  9099                           intcon	equ	0xFF2
  9100                           intcon2	equ	0xFF1
  9101                           intcon3	equ	0xFF0
  9102                           indf0	equ	0xFEF
  9103                           postinc0	equ	0xFEE
  9104                           fsr0h	equ	0xFEA
  9105                           fsr0l	equ	0xFE9
  9106                           wreg	equ	0xFE8
  9107                           indf1	equ	0xFE7
  9108                           postinc1	equ	0xFE6
  9109                           postdec1	equ	0xFE5
  9110                           fsr1h	equ	0xFE2
  9111                           fsr1l	equ	0xFE1
  9112                           bsr	equ	0xFE0
  9113                           indf2	equ	0xFDF
  9114                           postinc2	equ	0xFDE
  9115                           postdec2	equ	0xFDD
  9116                           fsr2h	equ	0xFDA
  9117                           fsr2l	equ	0xFD9
  9118                           status	equ	0xFD8
  9119                           tblptru	equ	0xFF8
  9120                           tblptrh	equ	0xFF7
  9121                           tblptrl	equ	0xFF6
  9122                           tablat	equ	0xFF5
  9123                           prodh	equ	0xFF4
  9124                           prodl	equ	0xFF3
  9125                           intcon	equ	0xFF2
  9126                           intcon2	equ	0xFF1
  9127                           intcon3	equ	0xFF0
  9128                           indf0	equ	0xFEF
  9129                           postinc0	equ	0xFEE
  9130                           fsr0h	equ	0xFEA
  9131                           fsr0l	equ	0xFE9
  9132                           wreg	equ	0xFE8
  9133                           indf1	equ	0xFE7
  9134                           postinc1	equ	0xFE6
  9135                           postdec1	equ	0xFE5
  9136                           fsr1h	equ	0xFE2
  9137                           fsr1l	equ	0xFE1
  9138                           bsr	equ	0xFE0
  9139                           indf2	equ	0xFDF
  9140                           postinc2	equ	0xFDE
  9141                           postdec2	equ	0xFDD
  9142                           fsr2h	equ	0xFDA
  9143                           fsr2l	equ	0xFD9
  9144                           status	equ	0xFD8
  9145                           
  9146                           	psect	rparam
  9147  0000                     tblptru	equ	0xFF8
  9148                           tblptrh	equ	0xFF7
  9149                           tblptrl	equ	0xFF6
  9150                           tablat	equ	0xFF5
  9151                           prodh	equ	0xFF4
  9152                           prodl	equ	0xFF3
  9153                           intcon	equ	0xFF2
  9154                           intcon2	equ	0xFF1
  9155                           intcon3	equ	0xFF0
  9156                           indf0	equ	0xFEF
  9157                           postinc0	equ	0xFEE
  9158                           fsr0h	equ	0xFEA
  9159                           fsr0l	equ	0xFE9
  9160                           wreg	equ	0xFE8
  9161                           indf1	equ	0xFE7
  9162                           postinc1	equ	0xFE6
  9163                           postdec1	equ	0xFE5
  9164                           fsr1h	equ	0xFE2
  9165                           fsr1l	equ	0xFE1
  9166                           bsr	equ	0xFE0
  9167                           indf2	equ	0xFDF
  9168                           postinc2	equ	0xFDE
  9169                           postdec2	equ	0xFDD
  9170                           fsr2h	equ	0xFDA
  9171                           fsr2l	equ	0xFD9
  9172                           status	equ	0xFD8
  9173                           tblptru	equ	0xFF8
  9174                           tblptrh	equ	0xFF7
  9175                           tblptrl	equ	0xFF6
  9176                           tablat	equ	0xFF5
  9177                           prodh	equ	0xFF4
  9178                           prodl	equ	0xFF3
  9179                           intcon	equ	0xFF2
  9180                           intcon2	equ	0xFF1
  9181                           intcon3	equ	0xFF0
  9182                           indf0	equ	0xFEF
  9183                           postinc0	equ	0xFEE
  9184                           fsr0h	equ	0xFEA
  9185                           fsr0l	equ	0xFE9
  9186                           wreg	equ	0xFE8
  9187                           indf1	equ	0xFE7
  9188                           postinc1	equ	0xFE6
  9189                           postdec1	equ	0xFE5
  9190                           fsr1h	equ	0xFE2
  9191                           fsr1l	equ	0xFE1
  9192                           bsr	equ	0xFE0
  9193                           indf2	equ	0xFDF
  9194                           postinc2	equ	0xFDE
  9195                           postdec2	equ	0xFDD
  9196                           fsr2h	equ	0xFDA
  9197                           fsr2l	equ	0xFD9
  9198                           status	equ	0xFD8


Data Sizes:
    Strings     270
    Constant    43
    Data        41
    BSS         1409
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     82      89
    BANK0           160     56     143
    BANK1           256      0     228
    BANK2           256      0     128
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          250      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(2) Largest target is 20
		 -> UART_transmitString@tempString_1922(COMRAM[2]), UART_transmitString@tempString(COMRAM[20]), STR_15(CODE[2]), LCD_printString@tempString_590(BANK0[2]), 
		 -> LCD_printString@tempString(BANK0[20]), STR_1(CODE[2]), 

    strcat@to	PTR unsigned char  size(2) Largest target is 200
		 -> UART_transmitString@string(BANK1[200]), LCD_printString@string(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(2) Largest target is 200
		 -> UART_transmitString@string(BANK1[200]), LCD_printString@string(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_16(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> UART_transmitString@tempString(COMRAM[20]), LCD_printString@tempString(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    S3619$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    PS2_sendCommandString@string	PTR unsigned char  size(1) Largest target is 9
		 -> exit_config(BANK0[9]), set_mode(BANK0[9]), enter_config(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 21
		 -> FONA_CheckStrength@genString(COMRAM[21]), FONA_Text@genString(COMRAM[20]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 200
		 -> UART_transmitString@string(BANK1[200]), LCD_printString@string(BANK0[20]), 

    LCD_printString@input	PTR unsigned char  size(2) Largest target is 18
		 -> STR_22(CODE[7]), STR_21(CODE[13]), STR_14(CODE[17]), STR_13(CODE[15]), 
		 -> STR_12(CODE[18]), STR_11(CODE[16]), STR_10(CODE[15]), STR_9(CODE[17]), 
		 -> STR_8(CODE[15]), STR_7(CODE[18]), STR_6(CODE[17]), STR_5(CODE[16]), 
		 -> STR_4(CODE[18]), STR_3(CODE[18]), LCD_printBin@string(COMRAM[9]), LCD_printVal@temp(COMRAM[3]), 
		 -> LCD_printChar@string(COMRAM[2]), 

    LCD_printString@aptr	PTR void [1] size(1) Largest target is 0
		 -> ?_LCD_printString(COMRAM[0]), 


Critical Paths under _main in COMRAM

    _wanderMode->_LCD_printString
    _selfTest->_LCD_printString
    _motorDrive_init->_motorDrive_setSpeeds
    _fft_init->_LCD_printString
    _LCD_init4bit->_delay_ms
    _competitionMode->_LCD_printString
    _RCMode->_PS2_init
    _motorDrive_setSpeeds->___awdiv
    ___awdiv->___wmul
    _PS2_init->_PS2_readGamepad
    _PS2_reconfig->_PS2_sendCommandString
    _PS2_sendCommandString->_delay_ms
    _PS2_shiftInOut->_delay_us
    _LCD_printString->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_placeCursor->_delay_ms
    _delay_ms->_millis

Critical Paths under _communicationInterruptHandler in COMRAM

    None.

Critical Paths under _encoderInterrupt in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_RCMode
    _wanderMode->_LCD_printString
    _selfTest->_LCD_printString
    _fft_init->_LCD_printString
    _competitionMode->_LCD_printString
    _RCMode->_LCD_printString

Critical Paths under _communicationInterruptHandler in BANK0

    None.

Critical Paths under _encoderInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _communicationInterruptHandler in BANK1

    None.

Critical Paths under _encoderInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _communicationInterruptHandler in BANK2

    None.

Critical Paths under _encoderInterrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _communicationInterruptHandler in BANK3

    None.

Critical Paths under _encoderInterrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _communicationInterruptHandler in BANK4

    None.

Critical Paths under _encoderInterrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _communicationInterruptHandler in BANK5

    None.

Critical Paths under _encoderInterrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _communicationInterruptHandler in BANK6

    None.

Critical Paths under _encoderInterrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _communicationInterruptHandler in BANK7

    None.

Critical Paths under _encoderInterrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _communicationInterruptHandler in BANK8

    None.

Critical Paths under _encoderInterrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _communicationInterruptHandler in BANK9

    None.

Critical Paths under _encoderInterrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _communicationInterruptHandler in BANK10

    None.

Critical Paths under _encoderInterrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _communicationInterruptHandler in BANK11

    None.

Critical Paths under _encoderInterrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _communicationInterruptHandler in BANK12

    None.

Critical Paths under _encoderInterrupt in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _communicationInterruptHandler in BANK13

    None.

Critical Paths under _encoderInterrupt in BANK13

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0  177017
                                             79 COMRAM     3     3      0
                    _LCD_printString
                             _RCMode
                    _competitionMode
                              _debug
                           _delay_ms
                               _init
                           _selfTest
                      _settings_auto
                _settings_readButton
                  _settings_selfTest
                    _settings_wander
                         _wanderMode
 ---------------------------------------------------------------------------------
 (1) _wanderMode                                           0     0      0   18182
                    _LCD_printString
 ---------------------------------------------------------------------------------
 (1) _settings_wander                                      1     1      0      15
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _settings_selfTest                                    1     1      0      15
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _settings_auto                                        1     1      0      15
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _selfTest                                             1     1      0   18197
                                             42 COMRAM     1     1      0
                    _LCD_printString
                _settings_readButton
 ---------------------------------------------------------------------------------
 (1) _settings_readButton                                  1     1      0      15
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0   32109
                       _LCD_init4bit
                          _UART_init
                        _clearMillis
                      _encoders_init
                           _fft_init
                    _motorDrive_init
                      _settings_init
 ---------------------------------------------------------------------------------
 (2) _settings_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _motorDrive_init                                      0     0      0    4974
                          _OpenEPWM1
                          _OpenEPWM3
                         _SetDCEPWM1
                         _SetDCEPWM3
                     _SetOutputEPWM1
                     _SetOutputEPWM3
               _motorDrive_setSpeeds
 ---------------------------------------------------------------------------------
 (3) _SetOutputEPWM3                                       4     3      1     173
                                              5 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (3) _SetOutputEPWM1                                       4     3      1     173
                                              5 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (3) _OpenEPWM3                                            3     2      1     128
                                              5 COMRAM     3     2      1
 ---------------------------------------------------------------------------------
 (3) _OpenEPWM1                                            3     2      1     128
                                              5 COMRAM     3     2      1
 ---------------------------------------------------------------------------------
 (2) _fft_init                                             0     0      0   21926
                    _LCD_printString
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _encoders_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clearMillis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_init4bit                                         0     0      0    5209
                         _delay_init
                           _delay_ms
                           _delay_us
 ---------------------------------------------------------------------------------
 (3) _delay_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _debug                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _competitionMode                                      0     0      0   18182
                    _LCD_printString
 ---------------------------------------------------------------------------------
 (1) _RCMode                                               6     6      0   70544
                                             50 BANK0      6     6      0
                    _LCD_printString
                         _PS2_analog
                           _PS2_init
                    _PS2_readGamepad
                       _PS2_readType
                            ___awdiv
                           _delay_ms
               _motorDrive_setSpeeds
 ---------------------------------------------------------------------------------
 (3) _motorDrive_setSpeeds                                22    21      1    3866
                                             19 COMRAM    22    21      1
                         _SetDCEPWM1
                         _SetDCEPWM3
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1150
                                              5 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4    1091
                                             11 COMRAM     8     4      4
                         _PS2_analog (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _SetDCEPWM3                                           6     4      2     253
                                              5 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (4) _SetDCEPWM1                                           6     4      2     253
                                              5 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _PS2_readType                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PS2_init                                            13    13      0   29961
                                             66 COMRAM    13    13      0
                    _PS2_readGamepad
              _PS2_sendCommandString
                     _PS2_shiftInOut
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _PS2_readGamepad                                     34    34      0   15778
                                             32 COMRAM    34    34      0
                       _PS2_reconfig
                     _PS2_shiftInOut
                           _delay_ms
                           _delay_us
                             _millis
 ---------------------------------------------------------------------------------
 (3) _PS2_reconfig                                         0     0      0    6197
              _PS2_sendCommandString
 ---------------------------------------------------------------------------------
 (4) _PS2_sendCommandString                                7     6      1    6197
                                             25 COMRAM     7     6      1
                     _PS2_shiftInOut
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _PS2_shiftInOut                                       5     5      0    3942
                                              9 COMRAM     5     5      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _PS2_analog                                           1     1      0      31
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_printString                                     59    52      7   18182
                                             33 COMRAM     9     2      7
                                              0 BANK0     50    50      0
                    _LCD_placeCursor
                         _PS2_analog (ARG)
                           _delay_ms
                           _delay_us
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               6     2      4     947
                                              5 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             16    12      4    1677
                                             17 COMRAM    16    12      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     386
                                             12 COMRAM     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     395
                                              5 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (3) _LCD_placeCursor                                      5     4      1    5924
                                             25 COMRAM     5     4      1
                           _delay_ms
                           _delay_us
 ---------------------------------------------------------------------------------
 (3) _delay_us                                             4     0      4    3744
                                              5 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                            16    12      4    1465
                                              9 COMRAM    16    12      4
                             _millis
 ---------------------------------------------------------------------------------
 (4) _millis                                               4     0      4       0
                                              5 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _encoderInterrupt                                     3     3      0       0
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _communicationInterruptHandler                        2     2      0       0
                                              3 COMRAM     2     2      0
                         _tickMillis
 ---------------------------------------------------------------------------------
 (10) _tickMillis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_printString
     _LCD_placeCursor
       _delay_ms
         _millis
       _delay_us
     _PS2_analog (ARG)
     _delay_ms (ARG)
       _millis
     _delay_us (ARG)
     _sprintf (ARG)
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _strcat (ARG)
